Materials,adsorption_energy
Ag_1@IrO2(100)_1#O,3.9262
Ag_1@IrO2(100)_1#OH,1.0794
Ag_1@IrO2(100)_1#OOH,3.7586
Ag_1@IrO2(100)_2#O,2.1174
Ag_1@IrO2(100)_2#OH,0.3954
Ag_1@IrO2(100)_2#OOH,3.4926
Ag_1@IrO2(101)_1#OH,1.9967
Ag_1@IrO2(101)_1#OOH,4.6164
Ag_1@IrO2(110)_1#O,4.6807
Ag_1@IrO2(110)_1#OH,1.8722
Ag_1@IrO2(110)_1#OOH,4.5827
Ag_1@IrO2(110)_2#O,1.668
Ag_1@IrO2(110)_2#OH,-0.0216
Ag_1@IrO2(110)_2#OOH,2.9645
Ag_1@IrO2(111)_1#O,5.0797
Ag_1@IrO2(111)_1#OH,2.1407
Ag_1@IrO2(111)_1#OOH,4.3752
Ag_1@RuO2(100)_1#O,4.6041
Ag_1@RuO2(100)_1#OH,1.7242
Ag_1@RuO2(100)_1#OOH,4.2507
Ag_1@RuO2(100)_2#O,2.6162
Ag_1@RuO2(101)_1#OH,2.1313
Ag_1@RuO2(101)_1#OOH,4.5531
Ag_1@RuO2(110)_1#O,4.625
Ag_1@RuO2(110)_1#OH,1.7697
Ag_1@RuO2(110)_1#OOH,4.588
Ag_1@RuO2(110)_2#O,1.8927
Ag_1@RuO2(110)_2#OH,0.5569
Ag_1@RuO2(110)_2#OOH,3.4751
Ag_1@RuO2(111)_1#O,4.2028
Ag_1@RuO2(111)_1#OH,1.2521
Ag_1@RuO2(111)_1#OOH,4.1211
Ag_2@IrO2(110)_1#O,1.4094
Ag_2@IrO2(110)_1#OH,-0.3253
Ag_2@IrO2(110)_1#OOH,2.7835
Ag_2@IrO2(111)_1#O,2.1605
Ag_2@IrO2(111)_1#OH,0.9503
Ag_2@IrO2(111)_1#OOH,3.913
Ag_2@RuO2(110)_1#O,1.6677
Ag_2@RuO2(110)_1#OH,0.4768
Ag_2@RuO2(110)_1#OOH,3.5194
Ag_2@RuO2(111)_1#O,1.3421
Ag_2@RuO2(111)_1#OH,0.8758
Co_1@IrO2(001)_1#O,3.243
Co_1@IrO2(001)_1#OH,1.2535
Co_1@IrO2(001)_1#OOH,3.9467
Co_1@IrO2(100)_1#O,2.5616
Co_1@IrO2(100)_1#OH,1.0342
Co_1@IrO2(100)_1#OOH,3.7172
Co_1@IrO2(100)_2#O,1.7865
Co_1@IrO2(100)_2#OH,0.2688
Co_1@IrO2(100)_2#OOH,3.2599
Co_1@IrO2(101)_1#O,2.8892
Co_1@IrO2(101)_1#OH,1.1484
Co_1@IrO2(101)_2#O,2.1394
Co_1@IrO2(101)_2#OH,0.3794
Co_1@IrO2(101)_2#OOH,3.1555
Co_1@IrO2(110)_1#O,2.4764
Co_1@IrO2(110)_1#OH,0.958
Co_1@IrO2(110)_1#OOH,3.8021
Co_1@IrO2(110)_2#O,1.5045
Co_1@IrO2(110)_2#OH,-0.0921
Co_1@IrO2(110)_2#OOH,2.8639
Co_1@IrO2(111)_1#O,2.8767
Co_1@IrO2(111)_1#OH,1.1125
Co_1@IrO2(111)_1#OOH,3.6334
Co_1@RuO2(001)_1#O,3.3567
Co_1@RuO2(001)_1#OH,1.3055
Co_1@RuO2(001)_1#OOH,4.0344
Co_1@RuO2(100)_1#O,2.4854
Co_1@RuO2(100)_1#OH,0.8831
Co_1@RuO2(100)_1#OOH,3.7249
Co_1@RuO2(100)_2#O,1.7959
Co_1@RuO2(100)_2#OH,0.5959
Co_1@RuO2(100)_2#OOH,3.464
Co_1@RuO2(101)_1#O,2.8039
Co_1@RuO2(101)_1#OH,1.109
Co_1@RuO2(101)_1#OOH,4.2504
Co_1@RuO2(101)_2#O,1.8839
Co_1@RuO2(101)_2#OH,0.6524
Co_1@RuO2(101)_2#OOH,3.4752
Co_1@RuO2(110)_1#O,2.4002
Co_1@RuO2(110)_1#OH,0.8556
Co_1@RuO2(110)_1#OOH,3.7535
Co_1@RuO2(110)_2#O,1.6187
Co_1@RuO2(110)_2#OH,0.474
Co_1@RuO2(110)_2#OOH,3.3923
Co_1@RuO2(111)_1#O,2.8986
Co_1@RuO2(111)_1#OH,1.2042
Co_1@RuO2(111)_1#OOH,3.7733
Co_2@IrO2(001)_1#O,2.2018
Co_2@IrO2(001)_1#OH,0.6212
Co_2@IrO2(001)_1#OOH,3.5823
Co_2@IrO2(110)_1#O,1.453
Co_2@IrO2(110)_1#OH,-0.1818
Co_2@IrO2(110)_1#OOH,2.7716
Co_2@IrO2(111)_1#O,1.8419
Co_2@IrO2(111)_1#OH,0.3055
Co_2@IrO2(111)_1#OOH,3.4637
Co_2@RuO2(001)_1#OH,0.6577
Co_2@RuO2(001)_1#OOH,3.6232
Co_2@RuO2(110)_1#O,1.6698
Co_2@RuO2(110)_1#OH,0.4652
Co_2@RuO2(110)_1#OOH,3.4835
Co_2@RuO2(111)_1#O,1.9562
Co_2@RuO2(111)_1#OH,0.7982
Co_2@RuO2(111)_1#OOH,3.7804
Cu_1@IrO2(100)_1#O,3.8027
Cu_1@IrO2(100)_1#OH,1.0114
Cu_1@IrO2(100)_1#OOH,3.7684
Cu_1@IrO2(100)_2#O,1.7558
Cu_1@IrO2(100)_2#OH,-0.4454
Cu_1@IrO2(100)_2#OOH,3.2036
Cu_1@IrO2(101)_1#OH,1.6214
Cu_1@IrO2(101)_1#OOH,4.4841
Cu_1@IrO2(110)_1#O,3.9477
Cu_1@IrO2(110)_1#OH,1.2801
Cu_1@IrO2(110)_1#OOH,4.2919
Cu_1@IrO2(110)_2#O,1.5703
Cu_1@IrO2(110)_2#OH,-0.0433
Cu_1@IrO2(110)_2#OOH,2.9256
Cu_1@IrO2(111)_1#O,4.7814
Cu_1@IrO2(111)_1#OH,1.899
Cu_1@IrO2(111)_1#OOH,4.6632
Cu_1@RuO2(100)_1#O,3.8502
Cu_1@RuO2(100)_1#OH,1.0979
Cu_1@RuO2(100)_1#OOH,3.9693
Cu_1@RuO2(100)_2#O,2.0774
Cu_1@RuO2(100)_2#OOH,3.6747
Cu_1@RuO2(101)_1#O,4.5267
Cu_1@RuO2(101)_1#OH,1.7448
Cu_1@RuO2(101)_1#OOH,4.3299
Cu_1@RuO2(101)_2#O,1.981
Cu_1@RuO2(110)_1#O,4.0365
Cu_1@RuO2(110)_1#OH,1.3401
Cu_1@RuO2(110)_1#OOH,4.3408
Cu_1@RuO2(110)_2#O,1.7742
Cu_1@RuO2(110)_2#OH,0.5511
Cu_1@RuO2(110)_2#OOH,3.4426
Cu_1@RuO2(111)_1#OH,1.2961
Cu_1@RuO2(111)_1#OOH,4.3391
Cu_2@IrO2(001)_1#O,2.3719
Cu_2@IrO2(001)_1#OH,0.7741
Cu_2@IrO2(001)_1#OOH,3.7268
Cu_2@IrO2(110)_1#O,1.4763
Cu_2@IrO2(110)_1#OH,-0.2548
Cu_2@IrO2(110)_1#OOH,2.8189
Cu_2@IrO2(111)_1#O,2.1827
Cu_2@IrO2(111)_1#OH,0.6952
Cu_2@IrO2(111)_1#OOH,3.5781
Cu_2@RuO2(110)_1#O,1.6366
Cu_2@RuO2(110)_1#OH,0.4973
Cu_2@RuO2(110)_1#OOH,3.5086
Cu_2@RuO2(111)_1#O,1.3791
Cu_2@RuO2(111)_1#OH,0.7508
Cu_2@RuO2(111)_1#OOH,3.85
Fe_1@IrO2(001)_1#O,3.0154
Fe_1@IrO2(001)_1#OH,1.0749
Fe_1@IrO2(001)_1#OOH,3.7354
Fe_1@IrO2(100)_1#O,2.5545
Fe_1@IrO2(100)_1#OH,0.5965
Fe_1@IrO2(100)_1#OOH,3.5728
Fe_1@IrO2(100)_2#O,1.6021
Fe_1@IrO2(100)_2#OH,0.0421
Fe_1@IrO2(100)_2#OOH,3.0151
Fe_1@IrO2(101)_1#O,2.7445
Fe_1@IrO2(101)_1#OH,0.9626
Fe_1@IrO2(101)_1#OOH,3.8491
Fe_1@IrO2(101)_2#O,2.1118
Fe_1@IrO2(101)_2#OH,0.359
Fe_1@IrO2(101)_2#OOH,3.1372
Fe_1@IrO2(110)_1#O,2.6486
Fe_1@IrO2(110)_1#OH,0.9521
Fe_1@IrO2(110)_1#OOH,3.9941
Fe_1@IrO2(110)_2#O,1.5299
Fe_1@IrO2(110)_2#OH,-0.0814
Fe_1@IrO2(110)_2#OOH,2.8928
Fe_1@IrO2(111)_1#O,2.7935
Fe_1@IrO2(111)_1#OH,1.1151
Fe_1@IrO2(111)_1#OOH,3.793
Fe_1@RuO2(001)_1#O,2.9971
Fe_1@RuO2(001)_1#OH,1.1456
Fe_1@RuO2(001)_1#OOH,3.8424
Fe_1@RuO2(100)_1#O,2.6061
Fe_1@RuO2(100)_1#OH,0.7603
Fe_1@RuO2(100)_1#OOH,3.7514
Fe_1@RuO2(100)_2#O,1.7883
Fe_1@RuO2(100)_2#OH,0.5549
Fe_1@RuO2(100)_2#OOH,3.454
Fe_1@RuO2(101)_1#O,2.6793
Fe_1@RuO2(101)_1#OH,1.0685
Fe_1@RuO2(101)_1#OOH,3.8671
Fe_1@RuO2(101)_2#O,1.8593
Fe_1@RuO2(101)_2#OH,0.5859
Fe_1@RuO2(101)_2#OOH,3.6272
Fe_1@RuO2(110)_1#O,2.6625
Fe_1@RuO2(110)_1#OH,0.9553
Fe_1@RuO2(110)_1#OOH,4.0372
Fe_1@RuO2(110)_2#O,1.5955
Fe_1@RuO2(110)_2#OH,0.4684
Fe_1@RuO2(110)_2#OOH,3.3681
Fe_1@RuO2(111)_1#O,2.7934
Fe_1@RuO2(111)_1#OH,1.1617
Fe_1@RuO2(111)_1#OOH,3.8602
Fe_2@IrO2(001)_1#O,2.2783
Fe_2@IrO2(001)_1#OH,0.6614
Fe_2@IrO2(001)_1#OOH,3.5958
Fe_2@IrO2(110)_1#O,1.5883
Fe_2@IrO2(110)_1#OH,-0.2109
Fe_2@IrO2(110)_1#OOH,2.7583
Fe_2@IrO2(111)_1#O,1.942
Fe_2@IrO2(111)_1#OH,0.3649
Fe_2@IrO2(111)_1#OOH,3.3688
Fe_2@RuO2(001)_1#OH,0.5926
Fe_2@RuO2(001)_1#OOH,3.5538
Fe_2@RuO2(110)_1#O,1.5338
Fe_2@RuO2(110)_1#OH,0.3586
Fe_2@RuO2(110)_1#OOH,3.3802
Fe_2@RuO2(111)_1#O,1.8246
Fe_2@RuO2(111)_1#OH,0.7417
Fe_2@RuO2(111)_1#OOH,3.7335
Ir_1@RuO2(001)_1#O,2.2869
Ir_1@RuO2(001)_1#OH,0.7274
Ir_1@RuO2(001)_1#OOH,3.723
Ir_1@RuO2(100)_1#O,1.7737
Ir_1@RuO2(100)_1#OH,0.1754
Ir_1@RuO2(100)_1#OOH,3.0714
Ir_1@RuO2(100)_2#O,1.6238
Ir_1@RuO2(100)_2#OH,0.4837
Ir_1@RuO2(100)_2#OOH,3.2856
Ir_1@RuO2(101)_1#O,2.075
Ir_1@RuO2(101)_1#OH,0.2472
Ir_1@RuO2(101)_1#OOH,3.6179
Ir_1@RuO2(101)_2#O,1.7553
Ir_1@RuO2(101)_2#OH,0.4327
Ir_1@RuO2(101)_2#OOH,3.5321
Ir_1@RuO2(110)_1#O,1.8779
Ir_1@RuO2(110)_1#OH,0.1528
Ir_1@RuO2(110)_1#OOH,3.1219
Ir_1@RuO2(110)_2#O,1.6239
Ir_1@RuO2(110)_2#OH,0.4028
Ir_1@RuO2(110)_2#OOH,3.2984
Ir_1@RuO2(111)_1#O,1.9621
Ir_1@RuO2(111)_1#OH,0.2955
Ir_1@RuO2(111)_1#OOH,3.2868
Ir_2@IrO2(001)_1#O,2.2468
Ir_2@IrO2(001)_1#OH,0.6125
Ir_2@IrO2(001)_1#OOH,3.5871
Ir_2@RuO2(001)_1#O,1.6437
Ir_2@RuO2(001)_1#OH,0.4105
Ir_2@RuO2(001)_1#OOH,3.3965
Ir_2@RuO2(110)_1#O,1.5504
Ir_2@RuO2(110)_1#OH,0.341
Ir_2@RuO2(110)_1#OOH,3.3091
Ir_2@RuO2(111)_1#O,1.541
Ir_2@RuO2(111)_1#OH,0.4108
Ir_2@RuO2(111)_1#OOH,3.392
IrO2(001)#O,2.2468
IrO2(001)#OH,0.6122
IrO2(001)#OOH,3.5864
IrO2(100)#O,1.6168
IrO2(100)#OH,-0.0748
IrO2(100)#OOH,2.8455
IrO2(101)#O,1.9942
IrO2(101)#OH,0.1513
IrO2(101)#OOH,3.0676
IrO2(110)#O,1.6865
IrO2(110)#OH,-0.0581
IrO2(110)#OOH,2.7751
IrO2(111)#O,1.9579
IrO2(111)#OH,0.2511
IrO2(111)#OOH,3.2307
Mn_1@IrO2(001)_1#O,2.1555
Mn_1@IrO2(001)_1#OH,0.6645
Mn_1@IrO2(001)_1#OOH,3.5879
Mn_1@IrO2(100)_1#O,1.7979
Mn_1@IrO2(100)_1#OH,0.6612
Mn_1@IrO2(100)_1#OOH,3.4169
Mn_1@IrO2(100)_2#O,1.4369
Mn_1@IrO2(100)_2#OH,-0.1674
Mn_1@IrO2(100)_2#OOH,2.8058
Mn_1@IrO2(101)_1#O,1.7523
Mn_1@IrO2(101)_1#OH,0.5412
Mn_1@IrO2(101)_1#OOH,3.4425
Mn_1@IrO2(101)_2#O,1.8245
Mn_1@IrO2(101)_2#OH,0.0919
Mn_1@IrO2(101)_2#OOH,2.9691
Mn_1@IrO2(110)_1#O,1.4252
Mn_1@IrO2(110)_1#OH,0.4747
Mn_1@IrO2(110)_1#OOH,3.2828
Mn_1@IrO2(110)_2#O,1.4766
Mn_1@IrO2(110)_2#OH,-0.1393
Mn_1@IrO2(110)_2#OOH,2.7946
Mn_1@IrO2(111)_1#O,2.0012
Mn_1@IrO2(111)_1#OH,0.6881
Mn_1@IrO2(111)_1#OOH,3.7567
Mn_1@RuO2(001)_1#O,2.2139
Mn_1@RuO2(001)_1#OH,0.8473
Mn_1@RuO2(001)_1#OOH,3.7935
Mn_1@RuO2(100)_1#O,2.0124
Mn_1@RuO2(100)_1#OH,0.7107
Mn_1@RuO2(100)_1#OOH,3.7541
Mn_1@RuO2(100)_2#O,1.5082
Mn_1@RuO2(100)_2#OH,0.2978
Mn_1@RuO2(100)_2#OOH,3.1358
Mn_1@RuO2(101)_1#O,1.9782
Mn_1@RuO2(101)_1#OH,0.7457
Mn_1@RuO2(101)_1#OOH,3.6005
Mn_1@RuO2(101)_2#O,1.7909
Mn_1@RuO2(101)_2#OH,0.4797
Mn_1@RuO2(101)_2#OOH,3.6786
Mn_1@RuO2(110)_1#O,1.7641
Mn_1@RuO2(110)_1#OH,0.7564
Mn_1@RuO2(110)_1#OOH,3.6975
Mn_1@RuO2(110)_2#O,1.4756
Mn_1@RuO2(110)_2#OH,0.3536
Mn_1@RuO2(110)_2#OOH,3.3183
Mn_1@RuO2(111)_1#O,2.0622
Mn_1@RuO2(111)_1#OH,0.702
Mn_1@RuO2(111)_1#OOH,3.5954
Mn_2@IrO2(001)_1#O,2.3116
Mn_2@IrO2(001)_1#OH,0.6756
Mn_2@IrO2(001)_1#OOH,3.6458
Mn_2@IrO2(110)_1#O,1.6236
Mn_2@IrO2(110)_1#OH,-0.1998
Mn_2@IrO2(110)_1#OOH,2.7992
Mn_2@IrO2(111)_1#O,1.9645
Mn_2@IrO2(111)_1#OH,0.1966
Mn_2@IrO2(111)_1#OOH,3.1562
Mn_2@RuO2(001)_1#O,2.2566
Mn_2@RuO2(001)_1#OH,0.9249
Mn_2@RuO2(001)_1#OOH,3.886
Mn_2@RuO2(110)_1#O,1.5354
Mn_2@RuO2(110)_1#OH,0.3715
Mn_2@RuO2(110)_1#OOH,3.353
Mn_2@RuO2(111)_1#O,1.755
Mn_2@RuO2(111)_1#OH,0.4363
Mn_2@RuO2(111)_1#OOH,3.3705
Mo_1@IrO2(001)_1#O,1.8008
Mo_1@IrO2(001)_1#OH,0.0319
